iter	Passed	Remaining
163	112	574
164	113	571
165	113	568
166	113	566
167	113	563
168	114	561
169	114	558
170	114	556
171	115	553
172	115	551
173	115	549
174	116	547
175	116	544
176	116	542
177	117	540
178	117	537
179	117	535
180	117	533
181	118	531
182	118	528
183	118	526
184	119	524
185	119	522
186	119	520
187	120	518
188	120	516
189	120	514
190	120	512
191	121	509
192	121	507
193	121	506
194	122	504
195	122	502
196	122	500
197	123	498
198	123	496
199	123	494
200	124	493
201	124	491
202	124	489
203	124	487
204	125	485
205	125	484
206	125	482
207	126	480
208	126	478
209	126	476
210	127	475
211	127	473
212	127	472
213	128	470
214	128	468
215	128	466
216	128	465
217	129	463
218	129	462
219	129	460
220	130	458
221	130	457
222	130	455
223	131	454
224	131	452
225	131	451
226	132	449
227	132	448
228	132	446
229	132	444
230	133	443
231	133	442
232	133	440
233	134	439
234	134	437
235	134	436
236	135	434
237	135	433
238	135	432
239	136	430
240	136	429
241	136	428
242	137	426
243	137	425
244	137	424
245	137	422
246	138	421
247	138	419
248	138	418
249	139	417
250	139	416
251	139	414
252	140	413
253	140	412
254	140	410
255	140	409
256	141	408
257	141	407
258	141	405
259	142	404
260	142	403
261	142	402
262	143	400
263	143	399
264	143	398
265	143	397
266	144	396
267	144	394
268	144	393
269	145	392
270	145	391
271	145	390
272	146	389
273	146	387
274	146	386
275	147	385
276	147	384
277	147	383
278	147	382
279	148	381
280	148	380
281	148	379
282	149	377
283	149	376
284	149	375
285	150	374
286	150	373
287	150	372
288	150	371
289	151	370
290	151	369
291	151	368
292	152	367
293	152	366
294	152	365
295	153	364
296	153	363
297	153	362
298	154	361
299	154	360
300	154	359
301	154	358
302	155	357
303	155	356
304	155	355
305	156	354
306	156	353
307	156	352
308	157	351
309	157	350
310	157	349
311	158	348
312	158	347
313	158	346
314	158	345
315	159	344
316	159	343
317	159	342
318	160	341
319	160	341
320	160	340
321	161	339
322	161	338
323	161	337
324	162	336
325	162	335
326	162	334
327	162	333
328	163	332
329	163	332
330	163	331
331	164	330
332	164	329
333	164	328
334	165	327
335	165	326
336	165	325
337	165	324
338	166	324
339	166	323
340	166	322
341	167	321
342	167	320
343	167	319
344	168	318
345	168	318
346	168	317
347	168	316
348	169	315
349	169	314
350	169	314
351	170	313
352	170	312
353	170	311
354	171	310
355	171	309
356	171	309
357	171	308
358	172	307
359	172	306
360	172	305
361	173	305
362	173	304
363	173	303
364	174	302
365	174	302
366	174	301
367	174	300
368	175	299
369	175	298
370	175	298
371	176	297
372	176	296
373	176	296
374	177	295
375	177	294
376	177	293
377	178	292
378	178	292
379	178	291
380	178	290
381	179	290
382	179	289
383	179	288
384	180	287
385	180	287
386	180	286
387	181	285
388	181	284
389	181	284
390	181	283
391	182	282
392	182	282
393	182	281
394	183	280
395	183	279
396	183	279
397	184	278
398	184	277
399	184	277
400	185	276
401	185	275
402	185	275
403	185	274
404	186	273
405	186	273
406	186	272
407	187	271
408	187	270
409	187	270
410	188	269
411	188	269
412	188	268
413	189	267
414	189	267
415	189	266
416	190	265
417	190	265
418	190	264
419	191	263
420	191	263
421	191	262
422	192	261
423	192	261
424	192	260
425	192	259
426	193	259
427	193	258
428	193	257
429	194	257
430	194	256
431	194	255
432	195	255
433	195	254
434	195	254
435	195	253
436	196	252
437	196	252
438	196	251
439	197	250
440	197	250
441	197	249
442	197	248
443	198	248
444	198	247
445	198	247
446	199	246
447	199	245
448	199	245
449	200	244
450	200	243
451	200	243
452	201	242
453	201	242
454	201	241
455	201	240
456	202	240
457	202	239
458	202	239
459	203	238
460	203	237
461	203	237
462	204	236
463	204	236
464	204	235
465	205	234
466	205	234
467	205	233
468	206	233
469	206	232
470	206	232
471	206	231
472	207	230
473	207	230
474	207	229
475	208	229
476	208	228
477	208	227
478	208	227
479	209	226
480	209	226
481	209	225
482	210	225
483	210	224
484	210	223
485	211	223
486	211	222
487	211	222
488	212	221
489	212	220
490	212	220
491	212	219
492	213	219
493	213	218
494	213	218
495	214	217
496	214	216
497	214	216
498	214	215
499	215	215
500	215	214
501	215	214
502	216	213
503	216	213
504	216	212
505	217	211
506	217	211
507	217	210
508	218	210
509	218	209
510	218	209
511	219	208
512	219	208
513	219	207
514	219	207
515	220	206
516	220	206
517	220	205
518	221	204
519	221	204
520	221	203
521	222	203
522	222	202
523	222	202
524	222	201
525	223	201
526	223	200
527	223	200
528	224	199
529	224	199
530	224	198
531	225	198
532	225	197
533	225	196
534	225	196
535	226	195
536	226	195
537	226	194
538	227	194
539	227	193
540	227	193
541	228	192
542	228	192
543	228	191
544	228	191
545	229	190
546	229	190
547	229	189
548	230	189
549	230	188
550	230	188
551	231	187
552	231	187
553	231	186
554	231	186
555	232	185
556	232	184
557	232	184
558	233	184
559	233	183
560	233	182
561	234	182
562	234	181
563	234	181
564	235	180
565	235	180
566	235	179
567	235	179
568	236	178
569	236	178
570	236	177
571	237	177
572	237	176
573	237	176
574	237	175
575	238	175
576	238	174
577	238	174
578	240	174
579	240	174
580	240	173
581	241	173
582	241	172
583	241	172
584	241	171
585	242	171
586	242	170
587	242	170
588	243	169
589	243	169
590	243	168
591	243	168
592	244	167
593	244	167
594	244	166
595	245	166
596	245	165
597	245	165
598	246	164
599	246	164
600	246	163
601	246	163
602	247	162
603	247	162
604	247	161
605	248	161
606	248	160
607	248	160
608	249	159
609	249	159
610	249	159
611	250	158
612	250	158
613	250	157
614	251	157
615	251	156
616	251	156
617	252	155
618	252	155
619	252	154
620	253	154
621	253	154
622	253	153
623	254	153
624	254	152
625	254	152
626	254	151
627	255	151
628	255	150
629	255	150
630	256	149
631	256	149
632	256	148
633	257	148
634	257	147
635	257	147
636	258	147
637	258	146
638	258	146
639	259	146
640	259	145
641	260	145
642	260	144
643	260	144
644	261	143
645	261	143
646	261	142
647	262	142
648	262	141
649	262	141
650	263	140
651	263	140
652	263	140
653	263	139
654	264	139
655	264	138
656	264	138
657	265	137
658	265	137
659	266	137
660	266	136
661	267	136
662	267	135
663	267	135
664	268	135
665	268	134
666	268	134
667	269	133
668	269	133
669	269	132
670	270	132
671	270	131
672	270	131
673	270	131
674	271	130
675	271	130
676	271	129
677	272	129
678	272	128
679	272	128
680	273	127
681	273	127
682	273	127
683	274	126
684	274	126
685	274	125
686	275	125
687	275	124
688	275	124
689	276	124
690	276	123
691	276	123
692	277	122
693	277	122
694	277	121
695	278	121
696	278	121
697	278	120
698	278	120
699	279	119
700	279	119
701	279	118
702	280	118
703	280	117
704	280	117
705	281	117
706	281	116
707	281	116
708	281	115
709	282	115
710	282	114
711	282	114
712	283	113
713	283	113
714	283	113
715	283	112
716	284	112
717	284	111
718	284	111
719	285	110
720	285	110
721	285	110
722	286	109
723	286	109
724	286	108
725	286	108
726	287	107
727	287	107
728	287	107
729	288	106
730	288	106
731	288	105
732	289	105
733	289	104
734	289	104
735	290	104
736	290	103
737	290	103
738	290	102
739	291	102
740	291	101
741	291	101
742	292	101
743	292	100
744	292	100
745	292	99
746	293	99
747	293	98
748	293	98
749	294	98
750	294	97
751	294	97
752	295	96
753	295	96
754	295	95
755	295	95
756	296	95
757	296	94
758	296	94
759	297	93
760	297	93
761	297	92
762	298	92
763	298	92
764	298	91
765	298	91
766	299	90
767	299	90
768	299	90
769	300	89
770	300	89
771	300	88
772	301	88
773	301	88
774	301	87
775	301	87
776	302	86
777	302	86
778	302	85
779	303	85
780	303	85
781	303	84
782	304	84
783	304	83
784	304	83
785	304	83
786	305	82
787	305	82
788	306	81
789	306	81
790	306	81
791	307	80
792	308	80
793	308	80
794	308	79
795	309	79
796	309	78
797	309	78
798	310	78
799	310	77
800	310	77
801	311	76
802	311	76
803	312	76
804	312	75
805	312	75
806	313	74
807	313	74
808	313	74
809	314	73
810	314	73
811	314	72
812	315	72
813	315	72
814	315	71
815	316	71
816	316	70
817	316	70
818	317	70
819	317	69
820	317	69
821	318	68
822	318	68
823	318	68
824	319	67
825	319	67
826	319	66
827	320	66
828	320	66
829	320	65
830	320	65
831	321	64
832	321	64
833	321	64
834	322	63
835	322	63
836	322	62
837	323	62
838	323	62
839	323	61
840	324	61
841	324	60
842	324	60
843	325	60
844	325	59
845	325	59
846	326	58
847	326	58
848	326	58
849	326	57
850	327	57
851	327	56
852	327	56
853	328	56
854	328	55
855	328	55
856	329	54
857	329	54
858	329	54
859	330	53
860	330	53
861	330	52
862	330	52
863	331	52
864	331	51
865	331	51
866	332	50
867	332	50
868	332	50
869	333	49
870	333	49
871	333	48
872	333	48
873	334	48
874	334	47
875	334	47
876	335	47
877	335	46
878	336	46
879	336	45
880	336	45
881	337	45
882	337	44
883	337	44
884	338	43
885	338	43
886	338	43
887	338	42
888	339	42
889	339	41
890	339	41
891	340	41
892	340	40
893	340	40
894	341	40
895	341	39
896	341	39
897	342	38
898	342	38
899	342	38
900	342	37
901	343	37
902	343	36
903	343	36
904	344	36
905	344	35
906	344	35
907	344	34
908	345	34
909	345	34
910	345	33
911	346	33
912	346	33
913	346	32
914	347	32
915	347	31
916	347	31
917	348	31
918	348	30
919	348	30
920	348	29
921	349	29
922	349	29
923	349	28
924	350	28
925	350	28
926	350	27
927	351	27
928	351	26
929	351	26
930	352	26
931	352	25
932	352	25
933	353	24
934	353	24
935	353	24
936	354	23
937	354	23
938	354	23
939	355	22
940	355	22
941	355	21
942	355	21
943	357	21
944	357	20
945	357	20
946	357	20
947	358	19
948	358	19
949	358	18
950	359	18
951	359	18
952	359	17
953	360	17
954	360	16
955	360	16
956	360	16
957	361	15
958	361	15
959	362	15
960	362	14
961	362	14
962	363	13
963	363	13
964	363	13
965	364	12
966	364	12
967	364	12
968	364	11
969	365	11
970	365	10
971	365	10
972	366	10
973	366	9
974	366	9
975	367	9
976	367	8
977	367	8
978	367	7
979	368	7
980	368	7
981	368	6
982	369	6
983	369	6
984	369	5
985	370	5
986	370	4
987	370	4
988	371	4
989	371	3
990	371	3
991	372	3
992	372	2
993	372	2
994	372	1
995	373	1
996	373	1
997	373	0
998	374	0
999	374	0
